 insert into Releases values( 1 , 518 );
 insert into Releases values( 4953 , 2756 );
 insert into Releases values( 4954 , 1074 );
 insert into Releases values( 4954 , 1557 );
 insert into Releases values( 4958 , 237 );
 insert into Releases values( 4956 , 942 );
 insert into Releases values( 4956 , 1129 );
 insert into Releases values( 4957 , 942 );
 insert into Releases values( 4955 , 942 );
 insert into Releases values( 4959 , 1854 );
 insert into Releases values( 4961 , 2100 );
 insert into Releases values( 4960 , 1854 );
 insert into Releases values( 4962 , 2756 );
 insert into Releases values( 4963 , 2756 );
 insert into Releases values( 4963 , 1557 );
 insert into Releases values( 4964 , 2626 );
 insert into Releases values( 4965 , 1557 );
 insert into Releases values( 4966 , 2756 );
 insert into Releases values( 4967 , 1854 );
 insert into Releases values( 4968 , 2390 );
 insert into Releases values( 4969 , 1090 );
 insert into Releases values( 4971 , 2756 );
 insert into Releases values( 4970 , 1177 );
 insert into Releases values( 4972 , 296 );
 insert into Releases values( 4975 , 2756 );
 insert into Releases values( 4973 , 2756 );
 insert into Releases values( 4974 , 576 );
 insert into Releases values( 4974 , 1607 );
 insert into Releases values( 4976 , 2756 );
 insert into Releases values( 4978 , 553 );
 insert into Releases values( 4978 , 2883 );
 insert into Releases values( 4977 , 2883 );
 insert into Releases values( 4979 , 2608 );
 insert into Releases values( 4980 , 1557 );
 insert into Releases values( 4981 , 1557 );
 insert into Releases values( 4982 , 2756 );
 insert into Releases values( 4984 , 2756 );
 insert into Releases values( 4983 , 2756 );
 insert into Releases values( 4985 , 1136 );
 insert into Releases values( 4986 , 2228 );
 insert into Releases values( 4986 , 166 );
 insert into Releases values( 4988 , 1557 );
 insert into Releases values( 4987 , 2756 );
 insert into Releases values( 4989 , 1415 );
 insert into Releases values( 4990 , 1735 );
 insert into Releases values( 4991 , 2756 );
 insert into Releases values( 4992 , 1129 );
 insert into Releases values( 4992 , 2756 );
 insert into Releases values( 4995 , 2756 );
 insert into Releases values( 5016 , 2756 );
 insert into Releases values( 4997 , 2756 );
 insert into Releases values( 5014 , 2756 );
 insert into Releases values( 5021 , 2756 );
 insert into Releases values( 5002 , 2756 );
 insert into Releases values( 5013 , 2756 );
 insert into Releases values( 5012 , 2756 );
 insert into Releases values( 4998 , 2756 );
 insert into Releases values( 4996 , 2756 );
 insert into Releases values( 4993 , 2756 );
 insert into Releases values( 5024 , 2756 );
 insert into Releases values( 4999 , 2756 );
 insert into Releases values( 5006 , 2756 );
 insert into Releases values( 5007 , 2756 );
 insert into Releases values( 4994 , 2756 );
 insert into Releases values( 5009 , 2756 );
 insert into Releases values( 5020 , 2756 );
 insert into Releases values( 5025 , 2756 );
 insert into Releases values( 5005 , 2756 );
 insert into Releases values( 5019 , 2756 );
 insert into Releases values( 5004 , 2756 );
 insert into Releases values( 5022 , 2756 );
 insert into Releases values( 5010 , 2756 );
 insert into Releases values( 5008 , 2756 );
 insert into Releases values( 5000 , 2756 );
 insert into Releases values( 5011 , 2756 );
 insert into Releases values( 5018 , 2756 );
 insert into Releases values( 5023 , 2756 );
 insert into Releases values( 5003 , 2756 );
 insert into Releases values( 5001 , 2756 );
 insert into Releases values( 5017 , 2756 );
 insert into Releases values( 5015 , 2756 );
 insert into Releases values( 5041 , 2466 );
 insert into Releases values( 5041 , 1871 );
 insert into Releases values( 5041 , 800 );
 insert into Releases values( 5041 , 243 );
 insert into Releases values( 5041 , 1528 );
 insert into Releases values( 5041 , 2756 );
 insert into Releases values( 5041 , 1557 );
 insert into Releases values( 5044 , 1528 );
 insert into Releases values( 5049 , 1528 );
 insert into Releases values( 5029 , 1557 );
 insert into Releases values( 5029 , 1528 );
 insert into Releases values( 5029 , 2100 );
 insert into Releases values( 5040 , 2466 );
 insert into Releases values( 5040 , 1528 );
 insert into Releases values( 5039 , 1528 );
 insert into Releases values( 5039 , 1129 );
 insert into Releases values( 5039 , 360 );
 insert into Releases values( 5032 , 800 );
 insert into Releases values( 5032 , 1528 );
 insert into Releases values( 5032 , 1557 );
 insert into Releases values( 5035 , 1528 );
 insert into Releases values( 5036 , 1528 );
 insert into Releases values( 5042 , 1528 );
 insert into Releases values( 5034 , 2466 );
 insert into Releases values( 5034 , 1528 );
 insert into Releases values( 5034 , 800 );
 insert into Releases values( 5034 , 1557 );
 insert into Releases values( 5030 , 1528 );
 insert into Releases values( 5027 , 1024 );
 insert into Releases values( 5043 , 2466 );
 insert into Releases values( 5043 , 2756 );
 insert into Releases values( 5043 , 1557 );
 insert into Releases values( 5046 , 2466 );
 insert into Releases values( 5026 , 2466 );
 insert into Releases values( 5033 , 800 );
 insert into Releases values( 5045 , 800 );
 insert into Releases values( 5038 , 800 );
 insert into Releases values( 5047 , 800 );
 insert into Releases values( 5031 , 1557 );
 insert into Releases values( 5048 , 1557 );
 insert into Releases values( 5037 , 1557 );
 insert into Releases values( 5028 , 2756 );
 insert into Releases values( 5050 , 840 );
 insert into Releases values( 5051 , 404 );
 insert into Releases values( 5052 , 2756 );
 insert into Releases values( 5056 , 2756 );
 insert into Releases values( 5056 , 1557 );
 insert into Releases values( 5057 , 1557 );
 insert into Releases values( 5053 , 1557 );
 insert into Releases values( 5054 , 2756 );
 insert into Releases values( 5054 , 1557 );
 insert into Releases values( 5060 , 1557 );
 insert into Releases values( 5059 , 2756 );
 insert into Releases values( 5061 , 2756 );
 insert into Releases values( 5058 , 2756 );
 insert into Releases values( 5055 , 2756 );
 insert into Releases values( 5062 , 1557 );
 insert into Releases values( 5063 , 1557 );
 insert into Releases values( 5064 , 2756 );
 insert into Releases values( 5065 , 402 );
 insert into Releases values( 5066 , 1557 );
 insert into Releases values( 5068 , 2756 );
 insert into Releases values( 5067 , 2756 );
 insert into Releases values( 5071 , 2756 );
 insert into Releases values( 5069 , 2756 );
 insert into Releases values( 5070 , 2756 );
 insert into Releases values( 5072 , 2088 );
 insert into Releases values( 5073 , 2431 );
 insert into Releases values( 5074 , 938 );
 insert into Releases values( 5075 , 2626 );
 insert into Releases values( 5076 , 2657 );
 insert into Releases values( 5077 , 1103 );
 insert into Releases values( 5078 , 1103 );
 insert into Releases values( 5079 , 1557 );
 insert into Releases values( 5080 , 2931 );
 insert into Releases values( 5081 , 1557 );
 insert into Releases values( 5082 , 2626 );
 insert into Releases values( 5084 , 670 );
 insert into Releases values( 5084 , 848 );
 insert into Releases values( 5085 , 369 );
 insert into Releases values( 5085 , 1975 );
 insert into Releases values( 5083 , 369 );
 insert into Releases values( 5086 , 1129 );
 insert into Releases values( 5087 , 1557 );
 insert into Releases values( 5088 , 2756 );
 insert into Releases values( 5089 , 1557 );
 insert into Releases values( 5090 , 2756 );
 insert into Releases values( 5091 , 2756 );
 insert into Releases values( 5092 , 1129 );
 insert into Releases values( 5093 , 2756 );
 insert into Releases values( 5095 , 2756 );
 insert into Releases values( 5094 , 2756 );
 insert into Releases values( 5098 , 2756 );
 insert into Releases values( 5097 , 2756 );
 insert into Releases values( 5096 , 2756 );
 insert into Releases values( 5102 , 2313 );
 insert into Releases values( 5102 , 1104 );
 insert into Releases values( 5102 , 2327 );
 insert into Releases values( 5102 , 921 );
 insert into Releases values( 5102 , 883 );
 insert into Releases values( 5102 , 406 );
 insert into Releases values( 5102 , 2632 );
 insert into Releases values( 5102 , 2101 );
 insert into Releases values( 5102 , 1904 );
 insert into Releases values( 5102 , 541 );
 insert into Releases values( 5102 , 2102 );
 insert into Releases values( 5102 , 1457 );
 insert into Releases values( 5102 , 2570 );
 insert into Releases values( 5102 , 2756 );
 insert into Releases values( 5102 , 1315 );
 insert into Releases values( 5102 , 2335 );
 insert into Releases values( 5102 , 426 );
 insert into Releases values( 5100 , 828 );
 insert into Releases values( 5100 , 2812 );
 insert into Releases values( 5100 , 2756 );
 insert into Releases values( 5100 , 953 );
 insert into Releases values( 5100 , 1969 );
 insert into Releases values( 5100 , 922 );
 insert into Releases values( 5100 , 883 );
 insert into Releases values( 5100 , 1351 );
 insert into Releases values( 5100 , 884 );
 insert into Releases values( 5100 , 2499 );
 insert into Releases values( 5100 , 740 );
 insert into Releases values( 5100 , 2121 );
 insert into Releases values( 5100 , 2221 );
 insert into Releases values( 5100 , 2619 );
 insert into Releases values( 5100 , 486 );
 insert into Releases values( 5100 , 1222 );
 insert into Releases values( 5100 , 1071 );
 insert into Releases values( 5100 , 1661 );
 insert into Releases values( 5100 , 893 );
 insert into Releases values( 5100 , 2128 );
 insert into Releases values( 5100 , 1457 );
 insert into Releases values( 5100 , 706 );
 insert into Releases values( 5100 , 1280 );
 insert into Releases values( 5100 , 747 );
 insert into Releases values( 5100 , 2313 );
 insert into Releases values( 5100 , 1177 );
 insert into Releases values( 5100 , 2190 );
 insert into Releases values( 5100 , 151 );
 insert into Releases values( 5100 , 2632 );
 insert into Releases values( 5100 , 350 );
 insert into Releases values( 5100 , 540 );
 insert into Releases values( 5100 , 541 );
 insert into Releases values( 5100 , 1516 );
 insert into Releases values( 5100 , 2279 );
 insert into Releases values( 5100 , 1669 );
 insert into Releases values( 5100 , 901 );
 insert into Releases values( 5100 , 805 );
 insert into Releases values( 5100 , 157 );
 insert into Releases values( 5100 , 1904 );
 insert into Releases values( 5100 , 31 );
 insert into Releases values( 5100 , 2727 );
 insert into Releases values( 5100 , 114 );
 insert into Releases values( 5100 , 1374 );
 insert into Releases values( 5100 , 164 );
 insert into Releases values( 5100 , 2686 );
 insert into Releases values( 5100 , 1729 );
 insert into Releases values( 5100 , 2884 );
 insert into Releases values( 5100 , 2101 );
 insert into Releases values( 5100 , 122 );
 insert into Releases values( 5100 , 1433 );
 insert into Releases values( 5100 , 2335 );
 insert into Releases values( 5100 , 2056 );
 insert into Releases values( 5101 , 1256 );
 insert into Releases values( 5101 , 241 );
 insert into Releases values( 5101 , 1679 );
 insert into Releases values( 5101 , 884 );
 insert into Releases values( 5101 , 119 );
 insert into Releases values( 5101 , 1526 );
 insert into Releases values( 5101 , 1080 );
 insert into Releases values( 5101 , 760 );
 insert into Releases values( 5101 , 1516 );
 insert into Releases values( 5101 , 1904 );
 insert into Releases values( 5101 , 2756 );
 insert into Releases values( 5101 , 810 );
 insert into Releases values( 5101 , 31 );
 insert into Releases values( 5106 , 241 );
 insert into Releases values( 5106 , 1679 );
 insert into Releases values( 5106 , 316 );
 insert into Releases values( 5106 , 393 );
 insert into Releases values( 5106 , 760 );
 insert into Releases values( 5106 , 599 );
 insert into Releases values( 5106 , 2756 );
 insert into Releases values( 5105 , 2756 );
 insert into Releases values( 5103 , 1177 );
 insert into Releases values( 5103 , 839 );
 insert into Releases values( 5103 , 2756 );
 insert into Releases values( 5107 , 2756 );
 insert into Releases values( 5104 , 2632 );
 insert into Releases values( 5099 , 2537 );
 insert into Releases values( 5108 , 2756 );
 insert into Releases values( 5109 , 2756 );
 insert into Releases values( 5110 , 2756 );
 insert into Releases values( 5119 , 2756 );
 insert into Releases values( 5112 , 1129 );
 insert into Releases values( 5112 , 2756 );
 insert into Releases values( 5113 , 2756 );
 insert into Releases values( 5115 , 2756 );
