insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 33322 , "7500 W. Sunrise Blvd" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1662, 68180 , "1919 Aksarben Drive" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1663, 08873 , "27 Worlds Fair Dr" , "Kansas City" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1664, 48334 , "27620 Farmington Rd" , "Novi" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1665, 10006 , "61 Broadway" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1666, 07087 , "809 22nd Street" , "Union City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1667, 94103 , "799 Market Street" , "Maple Valley" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1668, 02494 , "140 Kendrick Street" , "Reston" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1669, 95054 , "2390 Mission College Boulevard" , "Redmond" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1670, 95128 , "3060 Olsen Drive" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1671, 00000 , "1501 W Yamato Rd" , "Newark" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1672, 08873 , "27 Worlds Fair Dr" , "Grand Rapids" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1673, 95110 , "1741 Technology Drive" , "Ballwin" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1674, 02210 , "500 West Main Street" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1675, 80112 , "9601 S. Meridian Blvd" , "Englewood" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1676, 19103 , "1701 John F. Kennedy Blvd." , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1677, 94402 , "1855 S. Grant St." , "San Mateo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1678, 98101 , "520 Pike Street, Suite 1600" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1679, 15206 , "5900 Penn Ave., Pa " , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1680, 75082 , "2801 Telecom Parkway" , "Chesterfield" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1681, 60604 , "141 West Jackson Boulevard" , "New York City" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1682, 37202 , "Po Box 22389" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1683, 94041 , "357 Castro Street" , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1684, 76051 , "1452 Hughes Road" , "Princeton " , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1685, 94063 , "900 Middlefield Road" , "Redwood City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1686, 08512 , "2525 Us Highway 130, Bldg. D" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1687, 77042 , "3701 Briarpark Dr" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1688, 08540 , "101 College Rd E, 3rd Floor" , "Bridgewater Township" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1689, 02210 , "One Marina Park Drive" , "Sun Prairie" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1690, 01720 , "100 Nagog Park " , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1691, 60661 , "500 W Monroe St. " , "Quincy" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1692, 75080 , "1750 N Collins Blvd." , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1693, 10017 , "18 East 41st St" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1694, 02451 , "275 Wyman Street" , "American Fork" , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1695, 60603 , "10 South Dearborn Street" , "new York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1696, 94080 , "61 Airport Blvd Suite H" , "South San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1697, 75234 , "2730 Lyndon B Johnson Fwy" , "Suite 125" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1698, 48335 , "22710 Haggerty Road " , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1699, 33413 , "263 N. Jog Road " , "West Palm Beach " , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1700, 27519 , "204 Parkcanyon Lane" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1701, 00000 , "1730 Park St" , "Naperville" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1702, 75093 , "1400 Preston Road" , "Moline" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1703, 75023 , "3415 Custer Road" , "Phoenix " , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1704, 08873 , "27 Worlds Fair Dr" , "West Des Moines" , " IA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1705, 85255 , "1 Choice Hotels Circle" , "Scottsdale" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1706, 10011 , "90 Fifth Avenue" , "Milpitas" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1707, 94402 , "1875 S Grant Street Suite 400" , "Tempe" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1708, 98121 , "2250 7th Avenue" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1709, 08873 , "27 Worlds Fair Dr" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1710, 47405 , "1900 E 10th St" , "Bloomington" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1711, 53719 , "559 D'Onofrio Drive" , "Concord" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1712, 94105 , "160 Spear St" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1713, 20147 , "44790 Maynard Square " , "Ashburn" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1714, 97204 , "111 Sw Fifth Avenue" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1715, 01949 , "35 Village Road" , "Laurel" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1716, 46204 , "20 N Meridian St." , "San Mateo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1717, 49007 , "225 Parsons Street " , "Kalamazoo" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1718, 07302 , "30 Hudson Street" , "Katy" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1719, 60540 , "50 South Main Street" , "El Monte" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1720, 10003 , "33 Irving Place" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1721, 60173 , "1701 E. Woodfield Rd" , "Moorestown" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1722, 80219 , "1840 S Federal Blvd " , "Denver" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1723, 60045 , "100 Grainger Parkway" , "Lake Forest" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1724, 95776 , "2120 Wooster Pl" , "Davis" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1725, 85255 , "7336 E Deer Valley Rd" , "Scottsdale" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1726, 20852 , "12216 Parklawn Dr" , "Rockville" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1727, 07059 , "25 Independence Blvd" , "Lynnwood" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1728, 77389 , "11445 Compaq Center W. Dr." , "Ft Collins" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1729, 20190 , "11730 Plaza America Drive" , "Raleigh" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1730, 90291 , "1621 Abbot Kinney Boulevard" , "Cupertino" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1731, 19047 , "405 Executive Dr." , "bentonville" , " ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1732, 20166 , "44330 Mercure Circle" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1733, 94304 , "975 California Ave" , "Waltham" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1734, 30328 , "6205 Peachtree Dunwoody Road" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1735, 10018 , "620 8th Ave" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1736, 02110 , "125 Summer Street" , "West Covina" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1737, 27616 , "4641 Paragon Park Road" , "Raleigh" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1738, 94043 , "1600 Amphitheatre Parkway" , "Moutain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1739, 80237 , "4601 Dtc Blvd" , "Palm Beach" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1740, 94588 , "6200 Stoneridge Mall Rd" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1741, 30024 , "5400 Laurel Springs Parkway" , "Jacksonville" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1742, 75082 , "2821 Telecom Parkway" , "Columbus" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1743, 94903 , "111 Mcinnis Parkway" , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1744, 90024 , "10866 Wilshire Blvd" , "Los Angeles " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1745, 40225 , "4000 Buechel Bank Road" , "Louisville" , " KY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1746, 06155 , "One Hartford Plaza" , "East Windsor" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1747, 07094 , "200 Plaza Drive" , "New Orleans" , " LA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1748, 32256 , "10151 Deerwood Park Boulevard" , "Collierville" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1749, 94107 , "633 Folsom Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1750, 48084 , "830 Kirts Blvd" , "Juneau" , " AK");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1751, 08837 , "379 Thornall Street" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1752, 01460 , "300 Foster Street" , "Littleton" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1753, 30004 , "6110 Mcfarland Station Drive," , "Urbandale" , " IA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1754, 94105 , "50 Beale Street" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1755, 21076 , "7301 Parkway Drive" , "Peoria" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1756, 60061 , "200 N. Milwaukee Avenue" , "Raleigh" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1757, 00000 , "200 Continental Dr." , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1758, 94304 , "1100 Page Mill Road" , "Redmond" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1759, 94025 , "1 Hacker Way (Aka 1601 Willow Rd.)" , "Menlo Park" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1760, 94043 , "1600 Amphitheatre Parkway" , "sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1761, 94105 , "33 New Montgomery" , "Millbrae" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1762, 80205 , "3601 Walnut Street" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1763, 91504 , "2300 W. Empire Avenue" , "Burbank" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1764, 11557 , "1208 W Broadway" , "Walker" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1765, 77036 , "9724 Beechnut Street" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1766, 23230 , "6802 Paragon Place" , "Norristown" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1767, 94070 , "201 Industrial Road" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1768, 94105 , "221 Main St. " , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1769, 94105 , "160 Spear Street, 15th Floor" , "San Francisco" , " CA");
